date,Strategy Return
2020-10-15,0.0021812997409700963
2020-10-16,0.002469679485810494
2020-10-19,-0.013420749630623993
2020-10-20,0.00885519845295959
2020-10-21,-0.0045996659436814205
2020-10-22,-0.0011779183604577052
2020-10-23,0.003440267164090902
2020-10-26,-0.013007462263613183
2020-10-27,0.005123896464489564
2020-10-28,-0.037685042114820294
2020-10-29,0.008075027252711354
2020-10-30,-0.015433572831737113
2020-11-02,0.01519554447308245
2020-11-03,0.021283312637960648
2020-11-04,0.004347262487114532
2020-11-05,0.019186739341873652
2020-11-06,0.007283038132600573
2020-11-09,0.016030891812602827
2020-11-10,-0.003543879675979775
2020-11-11,0.007174871625794225
2020-11-12,-0.009660555432730727
2020-11-13,0.020644037171327564
2020-11-16,0.013708800650920517
2020-11-17,0.0013143207327231685
2020-11-18,-0.015666210908597968
2020-11-19,0.005088029800126667
2020-11-20,-0.0053766745492628085
2020-11-23,0.011403390560789053
2020-11-24,0.02201059008171177
2020-11-25,-0.0015370432923367647
2020-11-27,0.0031532330748222604
2020-11-30,-0.005401527186906962
2020-12-01,0.00879861538885249
2020-12-02,-3.7964417925872435e-05
2020-12-03,0.001298305328751842
2020-12-04,0.010811703766639714
2020-12-07,0.005100726437128868
2020-12-08,0.0035298116863040348
2020-12-09,-0.014815751632279649
2020-12-10,0.0053562470840545105
2020-12-11,-0.007260682184063575
2020-12-14,0.0013826084817967783
2020-12-15,0.008607383791924399
2020-12-16,-0.0032842051030705054
2020-12-17,0.007560895433345728
2020-12-18,0.003295633526191
2020-12-21,-0.010433645738354275
2020-12-22,-0.005921530524778403
2020-12-23,0.0036784983893649644
2020-12-24,0.0037258469378209126
2020-12-28,0.0038073935569408923
2020-12-29,-0.002825716639792414
2020-12-30,0.009971412555198381
2020-12-31,0.0050279539685549
2021-01-04,-0.011339946319137623
2021-01-05,0.00985451821423582
2021-01-06,0.007865445160443628
2021-01-07,0.02590872891667738
2021-01-08,0.011276313746259425
2021-01-11,2.4062398673011014e-05
2021-01-12,-0.00379476747644309
2021-01-13,-0.0012084161502143047
2021-01-14,0.0017794766062880823
2021-01-15,-0.0036862552630314246
2021-01-19,0.015981540669509745
2021-01-20,0.007978556274246143
2021-01-21,-0.0057014656349069
2021-01-22,-0.002780027428479128
2021-01-25,0.004682278029203829
2021-01-26,-0.001881277015632507
2021-01-27,-0.031908394470583905
2021-01-28,0.015033706849280922
2021-01-29,-0.018698390789206296
2021-02-01,-0.005435172607359262
2021-02-02,-0.015476033996101313
2021-02-03,-0.010092060180854623
2021-02-04,0.01170191325208425
2021-02-05,0.01186866798178754
2021-02-08,0.019043044356401806
2021-02-09,-0.002256926110427715
2021-02-10,0.009841174551763698
2021-02-11,-0.00475506439980844
2021-02-12,0.03779631503379177
2021-02-16,-0.0146138735677378
2021-02-17,0.002305260645338758
2021-02-18,-0.01536160022759192
2021-02-19,-0.005083545163816594
2021-02-22,-0.009501370898557626
2021-02-23,-0.006895380800679307
2021-02-24,0.0077637886839304615
2021-02-25,-0.015490413227126743
2021-02-26,-0.00783011623759522
2021-03-01,0.02362538093314769
2021-03-02,-0.010826950260201784
2021-03-03,-0.002014603354000717
2021-03-04,-0.02173538719071522
2021-03-05,0.026435944410873317
2021-03-08,-0.0018873929725144436
2021-03-09,0.004186417982200167
2021-03-10,0.0061185502202824775
2021-03-11,0.010694294023906382
2021-03-12,0.008265601360176067
2021-03-15,-0.002637625826565695
2021-03-16,-0.006062591904174798
2021-03-17,0.015480306272470955
2021-03-18,-0.0225012771993777
2021-03-19,-0.003937243007496278
2021-03-22,-0.002142926190355138
2021-03-23,-0.035303835366028546
2021-03-24,0.0023806397205959765
2021-03-25,0.013577832508852323
2021-03-26,0.022319315270787295
2021-03-29,-0.012165961005846217
2021-03-30,0.010489378686287042
2021-03-31,0.0023612015870346716
2021-04-01,0.008836492114114532
2021-04-05,0.012179746717128619
2021-04-06,-0.0036728216835564586
2021-04-07,-0.0017848300852379901
2021-04-08,0.0015432476657058147
2021-04-09,0.007972281487069636
2021-04-12,3.662175921535145e-06
2021-04-13,-0.002467542546068961
2021-04-14,0.000543341585084912
2021-04-15,0.007182640018046028
2021-04-16,0.004250344021356531
2021-04-19,-0.008410035154365687
2021-04-20,-0.008479246040297046
2021-04-21,0.008160786348713757
2021-04-22,-0.012488714866026065
2021-04-23,0.009077233226407489
2021-04-26,-0.002279819971458822
2021-04-27,0.006555816614848853
2021-04-28,-0.005774947926458119
2021-04-29,0.012433808610938669
2021-04-30,-0.008116930147134197
2021-05-03,0.009900588848504392
2021-05-04,0.001867318968387838
2021-05-05,0.0009856054051200062
2021-05-06,0.007325424208517861
2021-05-07,0.006689341563530195
2021-05-10,-0.005943444819240686
2021-05-11,-0.012057669692167644
2021-05-12,-0.022336352157499694
2021-05-13,0.015558567289777312
2021-05-14,0.01036471597971138
2021-05-17,-0.0036642524677053256
2021-05-18,-0.008420565479240676
2021-05-19,0.0036335754973614506
2021-05-20,0.010109541283495527
2021-05-21,0.0015682805305228774
2021-05-24,0.008754548413647428
2021-05-25,-0.00012814539074361092
2021-05-26,0.0005932459121114689
2021-05-27,-2.893761221700719e-05
2021-05-28,0.001258000797023926
2021-06-01,0.0021232605319423782
2021-06-02,0.0036919963639704097
2021-06-03,0.010056158431839459
2021-06-04,0.007257622355328489
2021-06-07,0.006450518096167824
2021-06-08,-0.005096037490654004
2021-06-09,-0.010996588467204504
2021-06-10,-0.002414346260859044
2021-06-11,0.0048361168775107296
2021-06-14,-0.012433166997548997
2021-06-15,-1.2602341341918542e-05
2021-06-16,-0.007404404577836782
2021-06-17,-0.009507834979408202
2021-06-18,-0.015024173175534901
2021-06-21,0.022762692629624118
2021-06-22,0.011482894633001858
2021-06-23,-0.0019418132818017357
2021-06-24,0.012057033565779206
2021-06-25,-0.0016410015703033104
2021-06-28,0.00017196286488981204
2021-06-29,0.007817744674398809
2021-06-30,0.0009233117356705865
2021-07-01,0.008712445633129418
2021-07-02,0.010439185720445603
2021-07-06,0.0007356295322257782
2021-07-07,-0.0006452138910615707
2021-07-08,0.0017396116579600994
2021-07-09,0.005620822691921405
2021-07-12,0.005686523427093661
2021-07-13,-0.004659850793455269
2021-07-14,0.00791935670390688
2021-07-15,0.00333462050460765
2021-07-16,0.007856794965000292
2021-07-19,0.005013320763413287
2021-07-20,0.008381988218483452
2021-07-21,0.008213756312390269
2021-07-22,0.010483156391635473
2021-07-23,0.022483916806066793
2021-07-26,-0.007817661124629453
2021-07-27,-0.005195549358050216
2021-07-28,0.007352350817393625
2021-07-29,0.00182657142221622
2021-07-30,0.002472655122999528
2021-08-02,-0.0013879358274955151
2021-08-03,0.025623454570321638
2021-08-04,0.010368890203100757
2021-08-05,0.003745282187973099
2021-08-06,-0.004246028879982081
2021-08-09,0.017846191762800563
2021-08-10,-0.0032491712036708757
2021-08-11,-0.020132622999909085
2021-08-12,0.002934957769821063
2021-08-13,0.0033464037266149834
2021-08-16,0.001999748934159107
2021-08-17,0.0009639644935733239
2021-08-18,-0.01417083446536709
2021-08-19,-0.003539428718638087
2021-08-20,0.011637552063328368
2021-08-23,0.009672833760308547
2021-08-24,-0.009663697079555335
2021-08-25,0.0023308411913405326
2021-08-26,-0.009059911972173033
2021-08-27,-0.002078921642285121
2021-08-30,0.0014463598134602492
2021-08-31,-0.005269101519671026
2021-09-01,0.0009629636555501953
2021-09-02,0.007953301416111717
2021-09-03,-0.000475489880817685
2021-09-07,-0.0051245030698089285
2021-09-08,-0.0028867641417575003
2021-09-09,-0.004260825825647018
2021-09-10,-0.010688047948786146
2021-09-13,-0.0009666674467866084
2021-09-14,-0.00693984822157772
2021-09-15,0.005410158480876214
2021-09-16,-0.0032192387204084973
2021-09-17,-0.007538289606108151
2021-09-20,-0.01704433123177945
2021-09-21,-0.0004563593484725499
2021-09-22,0.007527064049719582
2021-09-23,0.010663988095772226
2021-09-24,-0.00031194357364241733
2021-09-27,-0.00215596561208591
2021-09-28,-0.02466183097191041
2021-09-29,0.0004649551806728477
2021-09-30,-0.014196300713766223
2021-10-01,0.007672249063802817
2021-10-04,-0.008367461326765024
2021-10-05,0.014213527894625422
2021-10-06,0.008025771041783435
2021-10-07,0.005099248718283534
2021-10-08,0.006874646352803459
2021-10-11,-0.0007412556085407479
2021-10-12,0.0038035502474192736
2021-10-13,0.0027637836014616115
2021-10-14,0.008197643177078185
2021-10-15,0.00905483967554055
2021-10-18,0.015783173396534525
2021-10-19,0.0007714005860387728
2021-10-20,-0.0018564255352600868
2021-10-21,0.014164547414384996
2021-10-22,0.011251934408650755
2021-10-25,0.02417388718038005
2021-10-26,-0.00488857095839439
2021-10-27,-0.0010101562922493201
2021-10-28,0.009821829310794427
2021-10-29,0.014531315144035696
2021-11-01,0.004115895483026423
2021-11-02,0.0008201765204050603
2021-11-03,0.011130682450859901
2021-11-04,0.005039841262075927
2021-11-05,-0.0035631993998615735
2021-11-08,0.0036827716566432086
2021-11-09,-0.010853560693026043
2021-11-10,-0.005724937341454614
2021-11-11,0.0020431579217471594
2021-11-12,0.0028542125069595556
2021-11-15,-0.00017856635117852453
2021-11-16,0.006364957281901432
2021-11-17,-0.0031304406347803437
2021-11-18,0.0038189989399950138
2021-11-19,-0.0033919774254742197
2021-11-22,0.006765293091516803
2021-11-23,0.0015410360800540254
2021-11-24,0.0031514467073071495
2021-11-26,-0.025866411312856743
2021-11-29,0.014652981028512964
2021-11-30,-0.020342254837394238
2021-12-01,-0.011991245729930338
2021-12-02,0.0028461346669161865
2021-12-03,-0.012082148336629024
2021-12-06,-0.007451773654915556
2021-12-07,0.029224220967866706
2021-12-08,-0.0011836467796291804
2021-12-09,-0.011365261691881663
2021-12-10,0.014727600126141523
2021-12-13,-0.014671384850784997
2021-12-14,-0.010460810152336877
2021-12-15,0.036025567248203154
2021-12-16,-0.025254287351934836
2021-12-17,-0.012590807243531128
2021-12-20,-0.004253950490005478
2021-12-21,0.015055546117645174
2021-12-22,0.016403668571310287
2021-12-23,0.008241335222698683
2021-12-27,0.021589429422296226
2021-12-28,-0.005426411132416307
2021-12-29,0.0027196532850070577
2021-12-30,-0.006412023443370926
2021-12-31,0.0012397751017723725
2022-01-03,-0.005994040502113035
2022-01-04,0.00872911845801626
2022-01-05,-0.009773869282444845
2022-01-06,-0.0032653829532652465
2022-01-07,-0.00392120130608711
2022-01-10,-0.004889929343862459
2022-01-11,0.006405401028400429
2022-01-12,8.534346474927316e-05
2022-01-13,-0.008632396953526763
2022-01-14,-0.007749525936043873
2022-01-18,-0.016129465312527666
2022-01-19,-0.01640281585571712
2022-01-20,-0.014082673783450626
2022-01-21,-0.012970281547144446
2022-01-24,0.0010931462442158929
2022-01-25,-0.009171481364051083
2022-01-26,-0.004415618816780386
2022-01-27,-0.007893812716788922
2022-01-28,0.018743482140379956
2022-01-31,0.007708552960379703
2022-02-01,0.014185183873545167
2022-02-02,0.008382623166054417
2022-02-03,-0.0048203177529031515
2022-02-04,0.0023235126165153694
2022-02-07,0.009414191701331849
2022-02-08,-0.004217091305313071
2022-02-09,-0.0009494982771476209
2022-02-10,-0.00520574890719165
2022-02-11,0.008586117742394333
2022-02-14,-0.00777868223682069
2022-02-15,-0.0021193329197170276
2022-02-16,0.006873549995173913
2022-02-17,-0.001677976951542946
2022-02-18,-0.005820724983883347
2022-02-22,-0.009332523407886274
2022-02-23,0.0009994491651283159
2022-02-24,-0.013946136125988596
2022-02-25,0.028402311065892805
2022-02-28,0.004292114568116027
2022-03-01,0.00816706005182892
2022-03-02,0.0063372825147163855
2022-03-03,-0.0012902477436553359
2022-03-04,0.015478971189902137
2022-03-07,-0.004690144460166981
2022-03-08,-0.015315519385352153
2022-03-09,0.006006155092815933
2022-03-10,0.010265483231033986
2022-03-11,-0.007982695425531792
2022-03-14,-0.008344194260267298
2022-03-15,-0.001974661065649355
2022-03-16,-0.010723053838043093
2022-03-17,0.025130958842227425
2022-03-18,0.003565333380664443
2022-03-21,0.022624779777880206
2022-03-22,0.0022708947529256934
2022-03-23,0.006476549255411257
2022-03-24,0.009701094766961172
2022-03-25,0.01203745184199549
2022-03-28,-0.01512640325306496
2022-03-29,-0.006259856402131526
2022-03-30,0.009000090647348264
2022-03-31,-0.009517070250225326
2022-04-01,0.005946772893637508
2022-04-04,0.0019143844957007776
2022-04-05,-0.0070530993894429295
2022-04-06,0.008311026206279628
2022-04-07,0.017616357446487263
2022-04-08,0.008095113908743408
2022-04-11,-0.017287413898184896
2022-04-12,5.894156230819357e-05
2022-04-13,0.008129828709671976
2022-04-14,0.001019768089006726
2022-04-18,-0.004091584509550725
2022-04-19,-0.00026588259304602255
2022-04-20,0.0012734434657665238
2022-04-21,-0.021029382731296585
2022-04-22,-0.031042694423267587
2022-04-25,0.0036505983499146013
2022-04-26,-0.018042183505490472
2022-04-27,0.0036993728591348373
2022-04-28,0.012188506412719997
2022-04-29,-0.029885090741983845
2022-05-02,-0.009951550186309038
2022-05-03,0.01280319596899462
2022-05-04,0.022397337653240014
2022-05-05,-0.019406219311010043
2022-05-06,-0.006404205867366519
2022-05-09,-0.03011389753041412
2022-05-10,-0.005923489366676289
2022-05-11,-0.007573730977198061
2022-05-12,0.004847668827533733
2022-05-13,0.01757202839175697
2022-05-16,0.008828949168436061
2022-05-17,0.019263859436213993
2022-05-18,-0.034551046967247444
2022-05-19,-0.010921754138840029
2022-05-20,0.0010189274465817557
2022-05-23,0.017096957135736553
2022-05-24,-0.004226423550368447
2022-05-25,0.011815648225109637
2022-05-26,0.014827035686169132
2022-05-27,0.013675608653509723
2022-05-31,-0.013197400485874975
2022-06-01,0.000768224447609545
2022-06-02,-0.005770966718537823
2022-06-03,0.004325668799851022
2022-06-06,0.0006259185148966892
2022-06-07,0.018906931687245852
2022-06-08,-0.006450455955566526
2022-06-09,-0.026147029424623894
2022-06-10,-0.020686338847500325
2022-06-13,-0.04270086560957455
2022-06-14,0.004290593268702336
2022-06-15,-0.006093270925480586
2022-06-16,-0.036288572900680195
2022-06-17,-0.021681058630496606
2022-06-21,0.034483489275059405
2022-06-22,-0.012691265770944019
2022-06-23,-0.006515258330267297
2022-06-24,0.025145414805762503
2022-06-27,0.010876030862539951
2022-06-28,0.0005676626773126947
2022-06-29,-0.013519915890979827
2022-06-30,-0.007817067816580736
2022-07-01,0.008031985833519651
2022-07-05,-0.023814214277353588
2022-07-06,-0.011746246784470286
2022-07-07,0.030599483516352874
2022-07-08,-0.0015838374848140735
2022-07-11,-0.015033319749721276
2022-07-12,-0.010870428311866943
2022-07-13,-0.003901379693705196
2022-07-14,-0.014305940436996381
2022-07-15,0.026210317605925532
2022-07-18,0.010550604052831892
2022-07-19,0.03473703555123552
2022-07-20,0.012670688071765496
2022-07-21,-0.007554311622883519
2022-07-22,-0.013277717651647284
2022-07-25,0.01875209049714984
2022-07-26,-0.015330777171308832
2022-07-27,0.027407469192570925
2022-07-28,0.003016881360095651
2022-07-29,0.02365816904473427
2022-08-01,-0.0024426950754754327
2022-08-02,-0.007663782898796287
2022-08-03,0.005440370278886688
2022-08-04,-0.010051760150737691
2022-08-05,0.0005389498115110315
2022-08-08,-0.00025687518013327326
2022-08-09,0.000576301564520446
2022-08-10,0.01366086607181788
2022-08-11,0.0025213908950585287
2022-08-12,0.014100797213751407
2022-08-15,0.0018840685434264829
2022-08-16,0.001932141020009037
2022-08-17,-0.003021208456572411
2022-08-18,0.006236283958608804
2022-08-19,-0.009130674730161369
2022-08-22,-0.015800613739019552
2022-08-23,0.00392398291114914
2022-08-24,0.004157297616568954
2022-08-25,0.011073705497361672
2022-08-26,-0.028359244790103787
2022-08-29,-6.069558579033371e-05
2022-08-30,-0.014757188026890345
2022-08-31,-0.006720012769044137
2022-09-01,0.003402702341183305
2022-09-02,-0.011732358259330757
2022-09-06,-0.006980881310594754
2022-09-07,0.02053433603494089
2022-09-08,0.010371639521359862
2022-09-09,0.017269382854592744
2022-09-12,0.006072407237692125
2022-09-13,-0.048765817115159725
2022-09-14,0.004092790148261779
2022-09-15,-0.01183307234435443
2022-09-16,-0.009302263928819823
2022-09-19,0.0025199525114331786
2022-09-20,-0.015223923730026482
2022-09-21,-0.02027965578810468
2022-09-22,-0.012694417345176026
2022-09-23,-0.013834418179140945
2022-09-26,-0.017554598981558527
2022-09-27,0.000790218674036904
2022-09-28,0.026494268759577656
2022-09-29,-0.02007735943357682
2022-09-30,-0.0161536083003408
2022-10-03,-0.01016388297627735
2022-10-04,0.011847903195579157
2022-10-05,-0.021772072176931445
2022-10-06,0.0021758088970829093
2022-10-07,-0.01680322112194066
2022-10-10,-0.01213277132732582
2022-10-11,-0.0027905744612573002
2022-10-12,-0.0015756459357270103
2022-10-13,0.06216551863193853
2022-10-14,-0.01986707873513538
2022-10-17,0.018421214220716742
2022-10-18,0.0027045975565629377
2022-10-19,-0.021806210495474154
2022-10-20,-0.0068299195102996535
2022-10-21,0.01874572146976128
2022-10-24,0.025820260481832058
2022-10-25,-0.0038673388080328053
2022-10-26,0.024803146028540723
2022-10-27,-0.009170752485886169
2022-10-28,0.022841513135561264
2022-10-31,-0.0029944048128358602
2022-11-01,0.001023417638211991
2022-11-02,-0.014581833500244395
2022-11-03,0.008717139052743376
2022-11-04,0.0028494130768147077
2022-11-07,0.012714020475831516
2022-11-08,0.005948423121182587
2022-11-09,-0.01977789717640368
2022-11-10,0.017454143082164985
2022-11-11,-0.0182546904373783
2022-11-14,-0.0018831193919603352
2022-11-15,0.006813769846658733
2022-11-16,-0.0012592484508002588
2022-11-17,0.008447757518417653
2022-11-18,0.004874212966516462
2022-11-21,9.198605997892684e-06
2022-11-22,0.013286008059299267
2022-11-23,-0.0007088657789741564
2022-11-25,0.003934919301285286
2022-11-28,-0.013242412803741662
2022-11-29,0.004702240755751903
2022-11-30,0.012316644586635488
2022-12-01,0.0021724960259942084
2022-12-02,0.004757574008769012
2022-12-05,-0.009978037613387353
2022-12-06,-0.005198695369208811
2022-12-07,0.0021977051797677926
2022-12-08,0.005855886663231962
2022-12-09,-0.014283626851595788
2022-12-12,0.010218004647246719
2022-12-13,0.0017535930716626694
2022-12-14,-0.0005348021149264247
2022-12-15,-0.022591707546463002
2022-12-16,-0.007607268524281032
2022-12-19,-0.003397380019608045
2022-12-20,-0.00018078752184209174
2022-12-21,0.01122371640568149
2022-12-22,-0.003648771766811434
2022-12-23,0.001566285497521429
2022-12-27,0.0033035909779449302
2022-12-28,-0.010628857372023496
2022-12-29,0.00605166388348473
2022-12-30,-0.0005200154644287291
2023-01-03,-0.0079621401579154
2023-01-04,0.00032246457261513105
2023-01-05,0.0005493018180834612
2023-01-06,0.013012399672656253
2023-01-09,-0.017830352714088022
2023-01-10,0.0033499335596870092
2023-01-11,0.0006748248909337279
2023-01-12,0.0004039469218494394
2023-01-13,-0.003433008125768042
2023-01-17,-0.005537496494703816
2023-01-18,-0.019975615270269913
2023-01-19,-0.0033097545152710956
2023-01-20,0.005017287368657216
2023-01-23,-0.0013399660682422915
2023-01-24,0.004537915521220896
2023-01-25,0.005873854252549447
2023-01-26,-0.0023579150658384032
2023-01-27,-0.007847337826738998
2023-01-30,-0.001091879195737806
2023-01-31,0.011557199302910973
2023-02-01,0.009941904165964556
2023-02-02,0.0027433132716605897
2023-02-03,-0.013819302516721635
2023-02-06,-0.0036040436387787915
2023-02-07,0.007111477371617668
2023-02-08,-0.014437999477849912
2023-02-09,-0.0017248125805466646
2023-02-10,-0.003285101048462328
2023-02-13,0.014218006321070805
2023-02-14,0.003710778172405755
2023-02-15,0.0034251635959434957
2023-02-16,-0.01414618947091529
2023-02-17,-0.0025847712029402944
2023-02-21,-0.018696924337427267
2023-02-22,0.0017619428087099409
2023-02-23,-0.0004978870268683674
2023-02-24,-0.013047728193817484
2023-02-27,0.0014702427204125912
2023-02-28,0.002708591382779884
2023-03-01,0.0047564434079821975
2023-03-02,0.0043813975287457065
2023-03-03,0.01944063562648614
2023-03-06,-0.005129224020591941
2023-03-07,-0.010361205536457758
2023-03-08,0.0009173597394603959
2023-03-09,-0.023532325336416946
2023-03-10,-0.012309574146338787
2023-03-13,-0.026584207851844552
2023-03-14,0.021049311137447364
2023-03-15,-0.027378184035425298
2023-03-16,0.01914773886797894
2023-03-17,-0.01778743396674865
2023-03-20,0.010852224619649953
2023-03-21,0.02433886725222644
2023-03-22,-0.018634472545479352
2023-03-23,0.002721633928297007
2023-03-24,-0.005045201900897483
2023-03-27,0.007886832418124025
2023-03-28,2.985053222675821e-05
2023-03-29,0.01464474400592557
2023-03-30,0.0044507849023839455
2023-03-31,0.01643309402318745
2023-04-03,0.00453333733996702
2023-04-04,-0.002689245011314471
2023-04-05,0.00022280406066369575
2023-04-06,0.0007381124350413361
2023-04-10,-0.0023983043437354537
2023-04-11,-0.0021102121765745286
2023-04-12,-0.0016374210346089134
2023-04-13,0.010585625327374415
2023-04-14,-0.00019891329053476814
2023-04-17,0.0025276104464123576
2023-04-18,0.003310278725101398
2023-04-19,-0.0008851879076003283
2023-04-20,-0.0025557294718287858
2023-04-21,0.0010549722096659
2023-04-24,0.0010009153487973237
2023-04-25,-0.01057874087296457
2023-04-26,-0.00396526959417544
2023-04-27,0.017373831276687218
2023-04-28,0.010762060403043323
2023-05-01,0.007800035157486733
2023-05-02,-0.0010144411612578155
2023-05-03,-0.005517964146583316
2023-05-04,-0.0063763575252068615
2023-05-05,0.00893135739076021
2023-05-08,0.001781608989521108
2023-05-09,-0.002581705908121939
2023-05-10,0.0023287710709810074
2023-05-11,-0.0018066607058686256
2023-05-12,-0.00014549072835018658
2023-05-15,0.0037386356623639633
2023-05-16,-0.0057497736837632445
2023-05-17,0.004081109311026594
2023-05-18,0.004217988225437377
2023-05-19,0.0010527814598844604
2023-05-22,-0.010323332320031155
2023-05-23,-0.024425503103341194
2023-05-24,-0.004152245200469138
2023-05-25,-0.0013659409921708706
2023-05-26,0.0030910535678881214
2023-05-30,-0.004023184217492881
2023-05-31,-0.0030630340875982573
2023-06-01,0.010063693580286677
2023-06-02,0.004299881897369218
2023-06-05,0.002812381862535087
2023-06-06,-0.001914615456370875
2023-06-07,-0.0166347518964347
2023-06-08,0.016034259805125444
2023-06-09,0.00906823339905207
2023-06-12,0.023175624634125345
2023-06-13,0.008571159395332664
2023-06-14,0.017382991222130394
2023-06-15,0.008472928577084394
2023-06-16,-0.010262593798730825
2023-06-20,0.002061477402865827
2023-06-21,-0.011918850509399016
2023-06-22,0.0028356932469671423
2023-06-23,-0.009040562204886865
2023-06-26,-0.014097952247190028
2023-06-27,0.020374706567568866
2023-06-28,0.002246972480897262
2023-06-29,0.0034570641920951112
2023-06-30,0.015006200944437893
2023-07-03,-0.000875849191617912
2023-07-05,0.0016995540864449047
2023-07-06,-0.012634518931108637
2023-07-07,-0.003887449164361434
2023-07-10,0.011489954595327902
2023-07-11,-0.0027766347272020677
2023-07-12,0.0016951600239496517
2023-07-13,-0.0012422229448605738
2023-07-14,-0.001018100438392983
2023-07-17,0.010007190887748839
2023-07-18,0.011814095964802266
2023-07-19,-0.00044275490282920485
2023-07-20,-0.01516084206306065
2023-07-21,-0.0035701520189821917
2023-07-24,-0.0009335989080857341
2023-07-25,0.000754567490096627
2023-07-26,-0.004209525777609069
2023-07-27,-0.00919507283218403
2023-07-28,0.010883728894699445
2023-07-31,0.005398169110809498
2023-08-01,-0.009037586704514284
2023-08-02,-0.01538130824584488
2023-08-03,-0.005902452397288997
2023-08-04,-0.004816428796828676
2023-08-07,0.013949319945910749
2023-08-08,-0.0042149986638882544
2023-08-09,-0.01312819214065401
2023-08-10,0.0008786063871655985
2023-08-11,-0.007602004082594789
2023-08-14,0.012892327215611331
2023-08-15,-0.012373054564298505
2023-08-16,-0.008955580200923031
2023-08-17,-0.007980301982347022
2023-08-18,0.00202324292805994
2023-08-21,0.010152111641233223
2023-08-22,-0.007947527486712631
2023-08-23,0.01717217445155078
2023-08-24,-0.015783028019867713
2023-08-25,-0.0009428216732490247
2023-08-28,0.00949026362300212
2023-08-29,0.018819929854154514
2023-08-30,0.004429254541753245
2023-08-31,0.0019154330917282242
2023-09-01,-0.0029885680061382987
2023-09-05,-0.0049891374673495265
2023-09-06,-0.003105990161973716
2023-09-07,0.002264748387762776
2023-09-08,0.0042503032752206375
2023-09-11,0.001965449779166546
2023-09-12,-0.0034909070024155124
2023-09-13,0.0018927194005530325
2023-09-14,0.006554774576305889
2023-09-15,-0.01623788695176782
2023-09-18,0.0016839252695771468
2023-09-19,-0.003740565131298141
2023-09-20,-0.00835099148238515
2023-09-21,-0.018579432284249534
2023-09-22,0.0031380252021819565
2023-09-25,0.0034593774751791894
2023-09-26,-0.0120749242637168
2023-09-27,0.004925576466728422
2023-09-28,0.008139989025950731
2023-09-29,-0.0074764057964359495
